"x1","y1","x2","y2","x3","y3","x4","y4"
0.20222197013935073,-0.5966305783868171,0.1587431757062867,-0.12064243528922294,1.1549639704717154,-0.17990597138217146,1.1230419508857223,-0.104129399769675
0.5673874096312456,-0.9967540094318339,0.8146562503810577,1.44397243385009,-0.7432156570726265,1.7481476084980816,-1.0328567699439335,-0.775695879540867
-0.21681255554649737,0.08549831349308241,2.164342951310003,2.2756110317244143,0.13883179412626098,0.2987201145775821,0.5701933131895325,0.7337855660567325
0.29404393919143845,-0.1983299310533766,-0.5449328026631529,0.25608866262524693,1.538903046631534,-0.10370563438355485,0.3818521394926424,-0.4703424505690888
-1.383215003340184,1.8982870622070116,-0.005344620070130219,-0.12201433619926869,-0.8413675992090046,1.2818742457873222,0.00799671448424415,-0.8226314683098539
0.6890477783247841,-0.383757027511039,1.319251062129709,0.9075676615014422,-0.4427041923426422,1.0306864820391135,-0.07773604096313437,0.7399227189739801
0.2698658708052478,-0.5675520548091375,0.3385347878677244,0.4771172697023178,0.7458737154474181,-0.6736919833623001,0.15518919377485127,1.2222223842030646
-0.8669360438750899,0.2042006740876432,-0.17064122615609575,0.2951742808991914,0.6727994021516492,-1.2121303442171771,0.2597623273967749,0.10472713725152928
-1.9583218986869313,1.8354978796503878,-0.20958889387192717,1.0102570034948244,-0.5528091777009393,-0.34511682275051075,0.6789464833083025,-0.28218346455763693
0.2858080338037655,-0.1278586245950236,-0.23353290326126705,-0.16812874803000222,-0.6571277891843629,-1.0027021611662288,-1.4912307917210805,-0.6621527979700077
-2.537551703933749,1.5719362225017512,-2.173661961175279,-1.3908262813506744,0.9745669003199272,-0.6357668334403048,0.16317235624893267,0.46523924733510413
-0.3026196390826674,0.7437796107518921,-0.2799966479113691,0.15534141126520162,0.9100781384777515,-0.8978176913570672,-1.7009775864706835,0.36046490701105927
0.3769185053956216,-1.0500869200401994,-2.516627855048759,-1.5079270572023917,-0.10751910045980392,-0.6090361089033641,0.3972803506520902,-0.14856673859570774
1.43492210926774,-1.1636443179114144,0.8509897409682202,0.8104461566397254,3.0273022446998876,-2.890985591930752,-0.010099343201398048,-0.2436339353852626
0.796067991345388,-1.2124463576213185,0.06618323830208586,-0.11248431016181204,-0.10799264008667103,-0.04865464386882387,-0.9979154733615336,-0.0789171531787812
1.24267074023577,-1.4585237030362967,-0.7771891412778474,-0.010578315461588605,0.9432661078282015,-0.753058114571092,0.14087738684090673,0.19716670166096534
-0.9985251600398186,0.8405969103117631,1.4160947064192468,1.1655672161366102,0.32577622749645174,-0.4335248809967105,-0.6287362660525084,-0.09678538352047818
-1.7038199393822708,2.12580455486958,-1.4821923729105018,-2.099016755200251,-0.4657095193977326,-0.0161692758049648,0.7610809085689657,0.13728896139396696
-0.7823290147009684,-0.2019742326599374,-0.3917899184571827,-1.1091460479969935,-1.1731606562451404,0.503542625891135,0.4825480913782038,-0.6890554732693217
